msx-conf 	at com.sun.proxy.$Proxy25.getDatanodeReport(null:-1)
msx-conf io.file.buffer.size is used by non-component-thread 24 as Other
msx-conf io.file.buffer.size is used by non-component-thread 24 as ResourceManager
msx-conf io.file.buffer.size is used by non-component-thread 507 as ResourceManager
msx-conf ipc.0.backoff.enable is used by non-component-thread 24 as DataNode
msx-conf ipc.0.backoff.enable is used by non-component-thread 24 as NameNode
msx-conf ipc.0.callqueue.impl is used by non-component-thread 24 as DataNode
msx-conf ipc.0.callqueue.impl is used by non-component-thread 24 as NameNode
msx-conf ipc.0.faircallqueue.priority-levels is used by non-component-thread 24 as DataNode
msx-conf ipc.0.faircallqueue.priority-levels is used by non-component-thread 24 as NameNode
msx-conf ipc.0.scheduler.impl is used by non-component-thread 24 as DataNode
msx-conf ipc.0.scheduler.impl is used by non-component-thread 24 as NameNode
msx-conf ipc.0.scheduler.priority.levels is used by non-component-thread 24 as DataNode
msx-conf ipc.0.scheduler.priority.levels is used by non-component-thread 24 as NameNode
msx-conf ipc.43365.backoff.enable is used by non-component-thread 24 as NameNode
msx-conf ipc.43365.callqueue.impl is used by non-component-thread 24 as NameNode
msx-conf ipc.43365.faircallqueue.priority-levels is used by non-component-thread 24 as NameNode
msx-conf ipc.43365.scheduler.impl is used by non-component-thread 24 as NameNode
msx-conf ipc.43365.scheduler.priority.levels is used by non-component-thread 24 as NameNode
msx-conf ipc.client.async.calls.max is used by component-thread 264 as DataNode
msx-conf ipc.client.bind.wildcard.addr is used by component-thread 264 as DataNode
msx-conf ipc.client.connection.idle-scan-interval.ms is used by non-component-thread 24 as DataNode
msx-conf ipc.client.connection.idle-scan-interval.ms is used by non-component-thread 24 as NameNode
msx-conf ipc.client.connection.maxidletime is used by component-thread 264 as DataNode
msx-conf ipc.client.connection.maxidletime is used by component-thread 476 as DataNode
msx-conf ipc.client.connection.maxidletime is used by non-component-thread 24 as DataNode
msx-conf ipc.client.connection.maxidletime is used by non-component-thread 24 as NameNode
msx-conf ipc.client.connection.maxidletime is used by non-component-thread 24 as Other
msx-conf ipc.client.connection.maxidletime is used by non-component-thread 24 as ResourceManager
msx-conf ipc.client.connect.max.retries is used by component-thread 264 as DataNode
msx-conf ipc.client.connect.max.retries is used by component-thread 476 as DataNode
msx-conf ipc.client.connect.max.retries.on.sasl is used by component-thread 264 as DataNode
msx-conf ipc.client.connect.max.retries.on.sasl is used by component-thread 476 as DataNode
msx-conf ipc.client.connect.max.retries.on.sasl is used by non-component-thread 24 as Other
msx-conf ipc.client.connect.max.retries.on.sasl is used by non-component-thread 24 as ResourceManager
msx-conf ipc.client.connect.max.retries.on.timeouts is used by component-thread 264 as DataNode
msx-conf ipc.client.connect.max.retries.on.timeouts is used by component-thread 476 as DataNode
msx-conf ipc.client.connect.max.retries.on.timeouts is used by non-component-thread 24 as Other
msx-conf ipc.client.connect.max.retries.on.timeouts is used by non-component-thread 24 as ResourceManager
msx-conf ipc.client.connect.retry.interval is used by component-thread 264 as DataNode
msx-conf ipc.client.connect.retry.interval is used by component-thread 476 as DataNode
msx-conf ipc.client.connect.timeout is used by component-thread 264 as DataNode
msx-conf ipc.client.fallback-to-simple-auth-allowed is used by component-thread 264 as DataNode
msx-conf ipc.client.idlethreshold is used by non-component-thread 24 as DataNode
msx-conf ipc.client.idlethreshold is used by non-component-thread 24 as NameNode
msx-conf ipc.client.kill.max is used by non-component-thread 24 as DataNode
msx-conf ipc.client.kill.max is used by non-component-thread 24 as NameNode
msx-conf ipc.client.low-latency is used by component-thread 264 as DataNode
msx-conf ipc.client.low-latency is used by component-thread 476 as DataNode
msx-conf ipc.client.low-latency is used by non-component-thread 24 as Other
msx-conf ipc.client.low-latency is used by non-component-thread 24 as ResourceManager
msx-conf ipc.client.ping is used by component-thread 264 as DataNode
msx-conf ipc.client.ping is used by component-thread 476 as DataNode
msx-conf ipc.client.ping is used by non-component-thread 24 as Other
msx-conf ipc.client.ping is used by non-component-thread 24 as ResourceManager
msx-conf ipc.client.rpc-timeout.ms is used by component-thread 264 as DataNode
msx-conf ipc.client.rpc-timeout.ms is used by component-thread 476 as DataNode
msx-conf ipc.client.rpc-timeout.ms is used by non-component-thread 24 as Other
msx-conf ipc.client.rpc-timeout.ms is used by non-component-thread 24 as ResourceManager
msx-conf ipc.client.tcpnodelay is used by component-thread 264 as DataNode
msx-conf ipc.client.tcpnodelay is used by component-thread 476 as DataNode
msx-conf ipc.client.tcpnodelay is used by non-component-thread 24 as Other
msx-conf ipc.client.tcpnodelay is used by non-component-thread 24 as ResourceManager
msx-conf ipc.maximum.data.length is used by component-thread 264 as DataNode
msx-conf ipc.maximum.data.length is used by component-thread 293 as DataNode
msx-conf ipc.maximum.data.length is used by component-thread 294 as DataNode
msx-conf ipc.maximum.data.length is used by component-thread 476 as DataNode
msx-conf ipc.maximum.data.length is used by component-thread 492 as DataNode
msx-conf ipc.maximum.data.length is used by component-thread 493 as DataNode
msx-conf ipc.maximum.data.length is used by non-component-thread 24 as DataNode
msx-conf ipc.maximum.data.length is used by non-component-thread 24 as NameNode
msx-conf ipc.maximum.response.length is used by component-thread 264 as DataNode
msx-conf ipc.maximum.response.length is used by component-thread 476 as DataNode
msx-conf ipc.maximum.response.length is used by non-component-thread 24 as Other
msx-conf ipc.maximum.response.length is used by non-component-thread 507 as ResourceManager
msx-conf ipc.ping.interval is used by component-thread 264 as DataNode
msx-conf ipc.ping.interval is used by component-thread 476 as DataNode
msx-conf ipc.ping.interval is used by non-component-thread 24 as Other
msx-conf ipc.ping.interval is used by non-component-thread 24 as ResourceManager
msx-conf ipc.server.handler.queue.size is used by non-component-thread 24 as DataNode
msx-conf ipc.server.handler.queue.size is used by non-component-thread 24 as NameNode
msx-conf ipc.server.listen.queue.size is used by non-component-thread 24 as DataNode
msx-conf ipc.server.listen.queue.size is used by non-component-thread 24 as NameNode
msx-conf ipc.server.log.slow.rpc is used by non-component-thread 24 as DataNode
msx-conf ipc.server.log.slow.rpc is used by non-component-thread 24 as NameNode
msx-conf ipc.server.max.connections is used by non-component-thread 24 as DataNode
msx-conf ipc.server.max.connections is used by non-component-thread 24 as NameNode
msx-conf ipc.server.max.response.size is used by non-component-thread 24 as DataNode
msx-conf ipc.server.max.response.size is used by non-component-thread 24 as NameNode
msx-conf ipc.server.read.connection-queue.size is used by non-component-thread 24 as DataNode
msx-conf ipc.server.read.connection-queue.size is used by non-component-thread 24 as NameNode
msx-conf ipc.server.read.threadpool.size is used by non-component-thread 24 as DataNode
msx-conf ipc.server.read.threadpool.size is used by non-component-thread 24 as NameNode
msx-conf ipc.server.tcpnodelay is used by non-component-thread 24 as DataNode
msx-conf ipc.server.tcpnodelay is used by non-component-thread 24 as NameNode
msx-conf  is used by non-component-thread 24 as DataNode
msx-conf  is used by non-component-thread 24 as NameNode
msx-conf jvm.pause.info-threshold.ms is used by non-component-thread 24 as DataNode
msx-conf jvm.pause.info-threshold.ms is used by non-component-thread 24 as NameNode
msx-conf jvm.pause.warn-threshold.ms is used by non-component-thread 24 as DataNode
msx-conf jvm.pause.warn-threshold.ms is used by non-component-thread 24 as NameNode
msx-conf mapreduce.task.attempt.id is used by non-component-thread 24 as Other
msx-conf mapreduce.task.attempt.id is used by non-component-thread 24 as ResourceManager
msx-conf namenode.htrace.sampler.classes is used by non-component-thread 24 as NameNode
msx-conf namenode.htrace.span.receiver.classes is used by non-component-thread 24 as NameNode
msx-conf namenode.htrace.tracer.id is used by non-component-thread 24 as NameNode
msx-conf net.topology.node.switch.mapping.impl is used by non-component-thread 24 as NameNode
msx-conf org.apache.hadoop.hdfs.net.DFSNetworkTopology is used by non-component-thread 24 as NameNode
msx-conf org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault is used by non-component-thread 24 as NameNode
msx-conf org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyRackFaultTolerant is used by non-component-thread 24 as NameNode
msx-conf org.apache.hadoop.hdfs.server.blockmanagement.HostFileManager is used by non-component-thread 24 as NameNode
msx-conf org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetTestUtilsFactory is used by non-component-thread 24 as Other
msx-conf org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.ReservedSpaceCalculator$ReservedSpaceCalculatorAbsolute is used by component-thread 264 as DataNode
msx-conf org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.ReservedSpaceCalculator$ReservedSpaceCalculatorAbsolute is used by component-thread 476 as DataNode
msx-conf org.apache.hadoop.http.lib.StaticUserWebFilter is used by non-component-thread 24 as DataNode
msx-conf org.apache.hadoop.http.lib.StaticUserWebFilter is used by non-component-thread 24 as NameNode
msx-conf org.apache.hadoop.ipc.ProtobufRpcEngine is used by component-thread 264 as DataNode
msx-conf org.apache.hadoop.ipc.ProtobufRpcEngine is used by non-component-thread 24 as DataNode
msx-conf org.apache.hadoop.ipc.ProtobufRpcEngine is used by non-component-thread 24 as NameNode
msx-conf org.apache.hadoop.mapred.JobConf is used by component-thread 264 as DataNode
msx-conf org.apache.hadoop.mapred.JobConf is used by component-thread 476 as DataNode
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 24 as DataNode
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 24 as NameNode
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 24 as Other
msx-conf org.apache.hadoop.mapred.JobConf is used by non-component-thread 24 as ResourceManager
msx-conf org.apache.hadoop.net.StandardSocketFactory is used by component-thread 264 as DataNode
msx-conf org.apache.hadoop.net.StandardSocketFactory is used by component-thread 476 as DataNode
msx-conf org.apache.hadoop.net.StandardSocketFactory is used by non-component-thread 24 as DataNode
msx-conf org.apache.hadoop.net.StandardSocketFactory is used by non-component-thread 24 as Other
msx-conf org.apache.hadoop.net.StandardSocketFactory is used by non-component-thread 24 as ResourceManager
msx-conf org.apache.hadoop.net.StaticMapping is used by non-component-thread 24 as NameNode
msx-conf org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback is used by non-component-thread 24 as Other
msx-conf org.apache.hadoop.security.ssl.FileBasedKeyStoresFactory is used by non-component-thread 24 as Other
msx-conf org.apache.hadoop.yarn.api.records.impl.pb.ApplicationIdPBImpl is used by non-component-thread 507 as Other
msx-conf org.apache.hadoop.yarn.server.records.impl.pb.VersionPBImpl is used by non-component-thread 24 as ResourceManager
msx-conf org.apache.hadoop.yarn.server.resourcemanager.recovery.records.impl.pb.ApplicationStateDataPBImpl is used by non-component-thread 507 as ResourceManager
msx-conf resource-types.xml is used by component-thread 476 as DataNode
msx-conf resource-types.xml is used by non-component-thread 24 as DataNode
msx-conf resource-types.xml is used by non-component-thread 24 as NameNode
msx-conf resource-types.xml is used by non-component-thread 24 as Other
msx-conf resource-types.xml is used by non-component-thread 24 as ResourceManager
msx-conf resource-types.xml is used by non-component-thread 34 as Other
msx-conf rpc.engine.org.apache.hadoop.hdfs.protocolPB.ClientDatanodeProtocolPB is used by non-component-thread 24 as DataNode
msx-conf rpc.engine.org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolPB is used by non-component-thread 24 as NameNode
